 Directory of C:\sps\source\classlib

 AuthRules.cpp         19,338

 PosResponse.cpp        1,841
~  Source file for implementation of PosResponse   (DBManRecord)
~  This is a Derived class of DBManRecord to handle the POS Response
~  Record.

 productclasslist.cpp   8,182
~  Source file for implementation of ProductClassList (StringList)
~  This is a Derived class of StringList to handle the Product Code
~  List.

 rcodeinfo.cpp          2,804
~  Source file for implementation of RcodeInfo
~  Encapsulates information about SPS response codes.
~  Most of the info is inline (see the header).

 RecSize.cpp            4,108
  has main() - seems to be test code?

 Scoring.cpp            7,070
~  Source file for implementation of Check Auth
~  This is the Transaction scoring member function of the CheckAuth object.

 StringDB.cpp           7,411
~  Source file for implementation of StringDB (TFile).
~  Manages a String Database in a disk file. It's used by Voice
~  Authorizations to handle the Messages for the Message Window.

 stringlist.cpp        14,615
~  Source file for implementation of StringList (Base Class)
~  This is a general purpose List Handler class. It provides member
~  functions for fetching the list from a variety of sources, including
~  files and database servers. It also provides member functions for
~  managing the list.
~  List items are simply null-terminated Text Strings.

 StringTreeList.cpp     5,131
~  Source file for implementation of StringTreeList (StringList)
~  This is a Derived class of StringList to provide a tree structured
~  list. It is used by the SPS Manager database to handle the Auth
~  Rules List.
~  List items are preceded either by a P (Parent) or a C (Child)

 TimeZoneInfo.cpp       3,490
~  Source file for implementation of TineZoneInfo
~  Encapsulates information about Time Zones

 timezones.cpp            859
  soem timezone stuff

 UnvFundsRules.cpp      5,806
~  Source file for implementation of UnvFundsRules (DBManRecord)
~  This is a Derived class of DBManRecord to handle the Unverified Funds
~  Rules Record. (This is better known as the Transaction Scoring
~  Record).


*************************************************************************
 File Name              Size    Project      Classes Declared

 AuthRules.h            1,561                AuthRules : DBManRecord
 BitString.h            2,228                BitString
 CheckActivity.h          263                CheckActivity
 CheckAuth.h            3,890                CheckAuth : IPCMessage
 Classlib.h               129                CalcMenuPos()
 ComboBoxEx.h           1,395  ComboTest     TComboBoxEx : TComboBox
 DataReq.h              1,759                DataRequirements : DBManRecord
 DBManRec.h             1,276                DBManRecord
 DCManage.h             4,469                DialogControlManager : IPCTransfer
                                             typedef struct ctlitem
 DecimalValidator.h       274                TDecimalValidator : TValidator
 EditStateCodes.h       1,236  Classlib      EditStateCodes : TEdit
 EditUns.h              1,433  SPSManager    TEditUns : PlainEdit
 EditVar.h              2,325  SPSManager    EditVar : PlainEdit
 IPCMsgTransfer.h         289                MsgIO
 IPCTransfer.h            571                IPCTransfer
 LevelSelect.h          1,364  SPSManager    TLevelSelect : TEditUns
 MerchantRec.h          1,465                MerchantRec : DBManRecord
 MsgWin.h               1,481  ClassLib      TMsgWin : TDialog
 PlainEdit.h            1,050  SPSManager    PlainEdit : TEdit
 PositiveRules.h          748                PositiveRules : DBManRecord
 PosResponse.h            727                PosResponse : DBManRecord
 ProductClassList.h     1,424                ProductClassList : StringList
 ProductCodeList.h         80                ProductList - empty
 RcodeInfo.h              248                RcodeInfo
                                             is Kenwood code or Approval R code
 StringDb.h               665                StringDb
 StringList.h           2,796                StringList
 StringTreeList.h       1,110                StringTreeList : StringList
 TimeZoneInfo.h           544                TimeZoneInfo
 TimeZones.h              366                TimeZones - /
 UnvFundsRules.h          804                UnvFundsRules : DBManRecord
 win4me.h               1,165                - excludes headers

typedef struct { dbtimeStamp
                 ListName
               }  LISTHDR
